experimento,tamanho,otimizacao,tipo_acesso,repeticao,tempo_ms,soma
linha_coluna,512,O3,linha,18,0.114254,12974896.00
linha_coluna,512,O3,coluna,18,0.586534,12974896.00
linha_coluna,512,O3,linha,19,0.116810,12974896.00
linha_coluna,512,O3,coluna,19,0.608743,12974896.00
linha_coluna,512,O3,linha,20,0.114272,12974896.00
linha_coluna,512,O3,coluna,20,0.587851,12974896.00
linha_coluna,512,O3,linha,21,0.118710,12974896.00
linha_coluna,512,O3,coluna,21,0.615281,12974896.00
linha_coluna,512,O3,linha,22,0.116836,12974896.00
linha_coluna,512,O3,coluna,22,0.617351,12974896.00
linha_coluna,512,O3,linha,23,0.121440,12974896.00
linha_coluna,512,O3,coluna,23,0.591961,12974896.00
linha_coluna,512,O3,linha,24,0.121978,12974896.00
linha_coluna,512,O3,coluna,24,0.627732,12974896.00
linha_coluna,512,O3,linha,25,0.114258,12974896.00
linha_coluna,512,O3,coluna,25,0.585893,12974896.00
linha_coluna,512,O3,linha,26,0.114279,12974896.00
linha_coluna,512,O3,coluna,26,0.546704,12974896.00
linha_coluna,512,O3,linha,27,0.118698,12974896.00
linha_coluna,512,O3,coluna,27,0.618593,12974896.00
linha_coluna,512,O3,linha,28,0.114268,12974896.00
linha_coluna,512,O3,coluna,28,0.589897,12974896.00
linha_coluna,512,O3,linha,29,0.136602,12974896.00
linha_coluna,512,O3,coluna,29,0.590239,12974896.00
linha_coluna,512,O3,linha,30,0.126820,12974896.00
linha_coluna,512,O3,coluna,30,0.604911,12974896.00
linha_coluna,1024,O3,linha,1,0.519295,51903600.00
linha_coluna,1024,O3,coluna,1,2.988435,51903600.00
linha_coluna,1024,O3,linha,2,0.475574,51903600.00
linha_coluna,1024,O3,coluna,2,2.868118,51903600.00
linha_coluna,1024,O3,linha,3,0.533368,51903600.00
linha_coluna,1024,O3,coluna,3,3.033306,51903600.00
linha_coluna,1024,O3,linha,4,0.477163,51903600.00
linha_coluna,1024,O3,coluna,4,2.636001,51903600.00
linha_coluna,1024,O3,linha,5,0.521739,51903600.00
linha_coluna,1024,O3,coluna,5,2.659503,51903600.00
linha_coluna,1024,O3,linha,6,0.476753,51903600.00
linha_coluna,1024,O3,coluna,6,2.853994,51903600.00
linha_coluna,1024,O3,linha,7,0.505406,51903600.00
linha_coluna,1024,O3,coluna,7,2.870934,51903600.00
linha_coluna,1024,O3,linha,8,0.485704,51903600.00
linha_coluna,1024,O3,coluna,8,2.980841,51903600.00
linha_coluna,1024,O3,linha,9,0.495838,51903600.00
linha_coluna,1024,O3,coluna,9,2.816725,51903600.00
linha_coluna,1024,O3,linha,10,0.502701,51903600.00
linha_coluna,1024,O3,coluna,10,2.742169,51903600.00
linha_coluna,1024,O3,linha,11,0.490979,51903600.00
linha_coluna,1024,O3,coluna,11,2.456051,51903600.00
linha_coluna,1024,O3,linha,12,0.541621,51903600.00
linha_coluna,1024,O3,coluna,12,2.758074,51903600.00
linha_coluna,1024,O3,linha,13,0.481117,51903600.00
linha_coluna,1024,O3,coluna,13,2.611264,51903600.00
linha_coluna,1024,O3,linha,14,0.536273,51903600.00
linha_coluna,1024,O3,coluna,14,2.688435,51903600.00
linha_coluna,1024,O3,linha,15,0.519114,51903600.00
linha_coluna,1024,O3,coluna,15,3.507152,51903600.00
linha_coluna,1024,O3,linha,16,0.638420,51903600.00
linha_coluna,1024,O3,coluna,16,4.093103,51903600.00
linha_coluna,1024,O3,linha,17,0.806426,51903600.00
linha_coluna,1024,O3,coluna,17,3.236249,51903600.00
linha_coluna,1024,O3,linha,18,0.538070,51903600.00
linha_coluna,1024,O3,coluna,18,3.159624,51903600.00
linha_coluna,1024,O3,linha,19,0.497977,51903600.00
linha_coluna,1024,O3,coluna,19,2.759594,51903600.00
linha_coluna,1024,O3,linha,20,0.490804,51903600.00
linha_coluna,1024,O3,coluna,20,3.076483,51903600.00
linha_coluna,1024,O3,linha,21,0.488106,51903600.00
linha_coluna,1024,O3,coluna,21,2.767573,51903600.00
linha_coluna,1024,O3,linha,22,0.518277,51903600.00
linha_coluna,1024,O3,coluna,22,2.612725,51903600.00
linha_coluna,1024,O3,linha,23,0.491515,51903600.00
linha_coluna,1024,O3,coluna,23,2.522644,51903600.00
linha_coluna,1024,O3,linha,24,0.518374,51903600.00
linha_coluna,1024,O3,coluna,24,2.691581,51903600.00
linha_coluna,1024,O3,linha,25,0.496422,51903600.00
linha_coluna,1024,O3,coluna,25,2.726762,51903600.00
linha_coluna,1024,O3,linha,26,0.512872,51903600.00
linha_coluna,1024,O3,coluna,26,2.979593,51903600.00
linha_coluna,1024,O3,linha,27,0.480796,51903600.00
linha_coluna,1024,O3,coluna,27,2.724920,51903600.00
linha_coluna,1024,O3,linha,28,0.518260,51903600.00
linha_coluna,1024,O3,coluna,28,3.011245,51903600.00
linha_coluna,1024,O3,linha,29,0.541899,51903600.00
linha_coluna,1024,O3,coluna,29,3.950161,51903600.00
linha_coluna,1024,O3,linha,30,0.515220,51903600.00
linha_coluna,1024,O3,coluna,30,2.839301,51903600.00
linha_coluna,2048,O3,linha,1,2.258745,207617856.00
linha_coluna,2048,O3,coluna,1,23.044143,207617856.00
linha_coluna,2048,O3,linha,2,2.346396,207617856.00
linha_coluna,2048,O3,coluna,2,22.402633,207617856.00
linha_coluna,2048,O3,linha,3,2.617855,207617856.00
linha_coluna,2048,O3,coluna,3,27.390084,207617856.00
linha_coluna,2048,O3,linha,4,2.402269,207617856.00
linha_coluna,2048,O3,coluna,4,21.464713,207617856.00
linha_coluna,2048,O3,linha,5,2.691173,207617856.00
linha_coluna,2048,O3,coluna,5,27.549524,207617856.00
linha_coluna,2048,O3,linha,6,2.574873,207617856.00
linha_coluna,2048,O3,coluna,6,25.374697,207617856.00
linha_coluna,2048,O3,linha,7,2.470037,207617856.00
linha_coluna,2048,O3,coluna,7,30.284945,207617856.00
linha_coluna,2048,O3,linha,8,2.399975,207617856.00
linha_coluna,2048,O3,coluna,8,23.827204,207617856.00
linha_coluna,2048,O3,linha,9,2.248358,207617856.00
linha_coluna,2048,O3,coluna,9,24.320419,207617856.00
linha_coluna,2048,O3,linha,10,2.465159,207617856.00
linha_coluna,2048,O3,coluna,10,27.995328,207617856.00
linha_coluna,2048,O3,linha,11,2.369360,207617856.00
linha_coluna,2048,O3,coluna,11,23.793851,207617856.00
linha_coluna,2048,O3,linha,12,2.502866,207617856.00
linha_coluna,2048,O3,coluna,12,29.296988,207617856.00
linha_coluna,2048,O3,linha,13,2.307380,207617856.00
linha_coluna,2048,O3,coluna,13,24.443130,207617856.00
linha_coluna,2048,O3,linha,14,2.352049,207617856.00
linha_coluna,2048,O3,coluna,14,23.159049,207617856.00
linha_coluna,2048,O3,linha,15,2.495829,207617856.00
linha_coluna,2048,O3,coluna,15,31.225371,207617856.00
linha_coluna,2048,O3,linha,16,2.353876,207617856.00
linha_coluna,2048,O3,coluna,16,29.273794,207617856.00
linha_coluna,2048,O3,linha,17,2.803228,207617856.00
linha_coluna,2048,O3,coluna,17,22.634732,207617856.00
linha_coluna,2048,O3,linha,18,2.462372,207617856.00
linha_coluna,2048,O3,coluna,18,24.724111,207617856.00
linha_coluna,2048,O3,linha,19,2.270954,207617856.00
linha_coluna,2048,O3,coluna,19,24.072359,207617856.00
linha_coluna,2048,O3,linha,20,2.361351,207617856.00
linha_coluna,2048,O3,coluna,20,22.201965,207617856.00
linha_coluna,2048,O3,linha,21,2.466646,207617856.00
linha_coluna,2048,O3,coluna,21,26.101801,207617856.00
linha_coluna,2048,O3,linha,22,2.266724,207617856.00
linha_coluna,2048,O3,coluna,22,26.908828,207617856.00
linha_coluna,2048,O3,linha,23,2.269038,207617856.00
linha_coluna,2048,O3,coluna,23,25.535650,207617856.00
linha_coluna,2048,O3,linha,24,2.513169,207617856.00
linha_coluna,2048,O3,coluna,24,25.082303,207617856.00
linha_coluna,2048,O3,linha,25,2.246266,207617856.00
linha_coluna,2048,O3,coluna,25,24.162893,207617856.00
linha_coluna,2048,O3,linha,26,2.370996,207617856.00
linha_coluna,2048,O3,coluna,26,34.549942,207617856.00
linha_coluna,2048,O3,linha,27,4.480347,207617856.00
linha_coluna,2048,O3,coluna,27,26.164973,207617856.00
linha_coluna,2048,O3,linha,28,2.386986,207617856.00
linha_coluna,2048,O3,coluna,28,20.473864,207617856.00
linha_coluna,2048,O3,linha,29,2.357127,207617856.00
linha_coluna,2048,O3,coluna,29,27.391569,207617856.00
linha_coluna,2048,O3,linha,30,2.276319,207617856.00
linha_coluna,2048,O3,coluna,30,23.386554,207617856.00
linha_coluna,4096,O3,linha,1,10.670415,830471520.00
linha_coluna,4096,O3,coluna,1,175.211612,830471520.00
linha_coluna,4096,O3,linha,2,9.361009,830471520.00
linha_coluna,4096,O3,coluna,2,166.003208,830471520.00
linha_coluna,4096,O3,linha,3,10.621198,830471520.00
linha_coluna,4096,O3,coluna,3,177.139994,830471520.00
linha_coluna,4096,O3,linha,4,10.287989,830471520.00
linha_coluna,4096,O3,coluna,4,174.932489,830471520.00
linha_coluna,4096,O3,linha,5,9.375962,830471520.00
linha_coluna,4096,O3,coluna,5,168.833204,830471520.00
linha_coluna,4096,O3,linha,6,9.274709,830471520.00
linha_coluna,4096,O3,coluna,6,163.197272,830471520.00
linha_coluna,4096,O3,linha,7,9.980148,830471520.00
linha_coluna,4096,O3,coluna,7,168.115327,830471520.00
linha_coluna,4096,O3,linha,8,9.393431,830471520.00
linha_coluna,4096,O3,coluna,8,166.658373,830471520.00
linha_coluna,4096,O3,linha,9,9.240839,830471520.00
linha_coluna,4096,O3,coluna,9,159.584699,830471520.00
linha_coluna,4096,O3,linha,10,9.396378,830471520.00
linha_coluna,4096,O3,coluna,10,162.204590,830471520.00
linha_coluna,4096,O3,linha,11,9.114491,830471520.00
linha_coluna,4096,O3,coluna,11,164.849505,830471520.00
linha_coluna,4096,O3,linha,12,9.422774,830471520.00
linha_coluna,4096,O3,coluna,12,168.439281,830471520.00
linha_coluna,4096,O3,linha,13,9.118484,830471520.00
linha_coluna,4096,O3,coluna,13,165.711656,830471520.00
linha_coluna,4096,O3,linha,14,9.248813,830471520.00
linha_coluna,4096,O3,coluna,14,163.920478,830471520.00
linha_coluna,4096,O3,linha,15,9.175910,830471520.00
linha_coluna,4096,O3,coluna,15,175.791186,830471520.00
linha_coluna,4096,O3,linha,16,9.288478,830471520.00
linha_coluna,4096,O3,coluna,16,165.581346,830471520.00
linha_coluna,4096,O3,linha,17,9.227328,830471520.00
linha_coluna,4096,O3,coluna,17,165.674921,830471520.00
linha_coluna,4096,O3,linha,18,9.276301,830471520.00
linha_coluna,4096,O3,coluna,18,163.057462,830471520.00
linha_coluna,4096,O3,linha,19,9.512322,830471520.00
linha_coluna,4096,O3,coluna,19,170.165650,830471520.00
linha_coluna,4096,O3,linha,20,9.188631,830471520.00
linha_coluna,4096,O3,coluna,20,158.996720,830471520.00
linha_coluna,4096,O3,linha,21,9.297638,830471520.00
linha_coluna,4096,O3,coluna,21,162.657844,830471520.00
linha_coluna,4096,O3,linha,22,9.168555,830471520.00
linha_coluna,4096,O3,coluna,22,174.015747,830471520.00
linha_coluna,4096,O3,linha,23,9.471998,830471520.00
linha_coluna,4096,O3,coluna,23,165.007892,830471520.00
linha_coluna,4096,O3,linha,24,9.333666,830471520.00
linha_coluna,4096,O3,coluna,24,174.234294,830471520.00
linha_coluna,4096,O3,linha,25,10.537030,830471520.00
linha_coluna,4096,O3,coluna,25,174.007362,830471520.00
linha_coluna,4096,O3,linha,26,9.415507,830471520.00
linha_coluna,4096,O3,coluna,26,175.269881,830471520.00
linha_coluna,4096,O3,linha,27,9.382559,830471520.00
linha_coluna,4096,O3,coluna,27,178.223131,830471520.00
linha_coluna,4096,O3,linha,28,11.267307,830471520.00
linha_coluna,4096,O3,coluna,28,163.335877,830471520.00
linha_coluna,4096,O3,linha,29,9.309260,830471520.00
linha_coluna,4096,O3,coluna,29,170.252732,830471520.00
linha_coluna,4096,O3,linha,30,9.315027,830471520.00
linha_coluna,4096,O3,coluna,30,170.739695,830471520.00
